6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 1 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program
#p (2 + 3) * (1 + 3) * 4 + 5

START 5 5 S 0END
14MOVE_ZERO 7 7 R 14MOVE_ZERO
14MOVE_ZERO 8 8 R 14MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
14MOVE_ZERO_2 0 0 L 14MOVE_ZERO_2
14MOVE_ZERO_2 1 1 L 14MOVE_ZERO_2
14MOVE_ZERO_2 7 0 S 14TO_MIDDLE_L
# Move a 1 to number C
14MOVE_ONE 0 0 R 14MOVE_ONE
14MOVE_ONE 1 1 R 14MOVE_ONE
14MOVE_ONE 2 2 R 14MOVE_ONE
14MOVE_ONE 3 3 R 14MOVE_ONE
14MOVE_ONE 4 4 R 14MOVE_ONE
14MOVE_ONE 10 10 L 14MOVE_ONE_2
14MOVE_ONE 5 5 R 14MOVE_ONE
14MOVE_ONE 6 6 R 14MOVE_ONE
14MOVE_ONE 7 7 R 14MOVE_ONE
14MOVE_ONE 8 8 R 14MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
14MOVE_ONE_2 0 0 L 14MOVE_ONE_2
14MOVE_ONE_2 1 1 L 14MOVE_ONE_2
14MOVE_ONE_2 7 1 S 14TO_MIDDLE_L
# Restore number C, translate 7 to 0 and 8 to 1
14RESTORE_VALUE 7 0 R 14RESTORE_VALUE
14RESTORE_VALUE 8 1 R 14RESTORE_VALUE
14RESTORE_VALUE 6 6 S 14TO_START
# Go back to the start
14TO_START 0 0 R 14TO_START
14TO_START 1 1 R 14TO_START
14TO_START 6 6 R 14TO_START
14TO_START 5 5 S 14END



#
### MUL
#


14END 5 5 S 15START

# Start of the binary multiplication
15START 5 5 R 15CLEAR_A

# Clear A
15CLEAR_A 1 0 R 15CLEAR_A
15CLEAR_A 0 0 R 15CLEAR_A
15CLEAR_A 2 2 R 15CLEAR_A
15CLEAR_A 3 3 R 15FIND_B_END

# Find the end of the B
15FIND_B_END 0 0 R 15FIND_B_END
15FIND_B_END 1 1 R 15FIND_B_END
15FIND_B_END 2 2 R 15FIND_B_END
15FIND_B_END 3 3 R 15FIND_B_END
15FIND_B_END 7 7 R 15FIND_B_END
15FIND_B_END 8 8 R 15FIND_B_END
15FIND_B_END 4 4 L 15CHECK_B

# Check last digit of B
# If last digit is 0, multiply C by 2
# If last digit is 1, Add C to A and then multiply C by 2
15CHECK_B 11 11 L 15CHECK_B
15CHECK_B 0 11 R 15SHIFT_C
15CHECK_B 1 11 R 15ADD_C_TO_A_0
15CHECK_B 3 3 R 15CLEAR_B

## Multiply C by shifting each bit to the left

# First go to end of C
15SHIFT_C 0 0 R 15SHIFT_C
15SHIFT_C 1 1 R 15SHIFT_C
15SHIFT_C 11 11 R 15SHIFT_C
15SHIFT_C 4 4 R 15SHIFT_C
15SHIFT_C 10 10 L 15SHIFT_C_ZERO

# Place a 0 and shift left
15SHIFT_C_ZERO 0 0 L 15SHIFT_C_ZERO
15SHIFT_C_ZERO 1 0 L 15SHIFT_C_ONE
15SHIFT_C_ZERO 4 4 L 15CHECK_B

# Place a 1 and shift left
15SHIFT_C_ONE 0 1 L 15SHIFT_C_ZERO
15SHIFT_C_ONE 1 1 L 15SHIFT_C_ONE
15SHIFT_C_ONE 4 4 L 15CHECK_B

## Add C to A

# First go to end of C
15ADD_C_TO_A_0 0 0 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 1 1 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 3 3 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 4 4 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 7 7 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 8 8 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 11 11 R 15ADD_C_TO_A_0
15ADD_C_TO_A_0 10 10 L 15ADD_C_TO_A_1

# Find first non-moved digit of C, and replace 0 with 7 and 1 with 8
15ADD_C_TO_A_1 0 7 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_1 1 8 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_1 7 7 L 15ADD_C_TO_A_1
15ADD_C_TO_A_1 8 8 L 15ADD_C_TO_A_1
15ADD_C_TO_A_1 4 4 R 15ADD_C_TO_A_RESTORE_0

# Move a 0 from C to end of A
15ADD_C_TO_A_ZERO 0 0 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 1 1 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 4 4 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 7 7 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 8 8 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 11 11 L 15ADD_C_TO_A_ZERO
15ADD_C_TO_A_ZERO 3 3 L 15ADD_C_TO_A_ZERO_1

# Set the 0 in A to 7, except if its a 1
15ADD_C_TO_A_ZERO_1 7 7 L 15ADD_C_TO_A_ZERO_1
15ADD_C_TO_A_ZERO_1 8 8 L 15ADD_C_TO_A_ZERO_1
15ADD_C_TO_A_ZERO_1 0 7 R 15ADD_C_TO_A_0
15ADD_C_TO_A_ZERO_1 1 8 R 15ADD_C_TO_A_0

# Move a 1 from C to end of A
15ADD_C_TO_A_ONE 0 0 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 1 1 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 4 4 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 7 7 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 8 8 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 11 11 L 15ADD_C_TO_A_ONE
15ADD_C_TO_A_ONE 3 3 L 15ADD_C_TO_A_ONE_1

# Set the 1 in A to 8, unless if its already a 1
15ADD_C_TO_A_ONE_1 7 7 L 15ADD_C_TO_A_ONE_1
15ADD_C_TO_A_ONE_1 8 8 L 15ADD_C_TO_A_ONE_1
15ADD_C_TO_A_ONE_1 0 8 R 15ADD_C_TO_A_0
15ADD_C_TO_A_ONE_1 1 7 L 15ADD_C_TO_A_ONE_1_MOVE

# Move the 1 to the next digit, if its a 1, make it 0 and move to the next digit
15ADD_C_TO_A_ONE_1_MOVE 0 1 R 15ADD_C_TO_A_0
15ADD_C_TO_A_ONE_1_MOVE 1 0 L 15ADD_C_TO_A_ONE_1_MOVE

# Restore the number in C
15ADD_C_TO_A_RESTORE_0 7 0 R 15ADD_C_TO_A_RESTORE_0
15ADD_C_TO_A_RESTORE_0 8 1 R 15ADD_C_TO_A_RESTORE_0
15ADD_C_TO_A_RESTORE_0 10 10 L 15ADD_C_TO_A_RESTORE_1

# Move to the start of A
15ADD_C_TO_A_RESTORE_1 0 0 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 1 1 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 3 3 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 4 4 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 7 7 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 8 8 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 11 11 L 15ADD_C_TO_A_RESTORE_1
15ADD_C_TO_A_RESTORE_1 2 2 R 15ADD_C_TO_A_RESTORE_2

# Restore the number in A, and move to the end of B
15ADD_C_TO_A_RESTORE_2 0 0 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 1 1 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 11 11 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 3 3 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 7 0 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 8 1 R 15ADD_C_TO_A_RESTORE_2
15ADD_C_TO_A_RESTORE_2 4 4 L 15SHIFT_C

# Clear B, set all to 0
15CLEAR_B 11 0 R 15CLEAR_B
15CLEAR_B 4 4 L 15RETURN

# Return to the start of the program
15RETURN 0 0 L 15RETURN
15RETURN 1 1 L 15RETURN
15RETURN 2 2 L 15RETURN
15RETURN 3 3 L 15RETURN
15RETURN 5 5 S 15END


#
### STORE A, S9
#


15END 5 5 S 16START

16START 5 5 L 16TO_S1_END
# To end of S1
16TO_S1_END 6 6 L 16TO_S2_END
# To end of S2
16TO_S2_END 0 0 L 16TO_S2_END
16TO_S2_END 1 1 L 16TO_S2_END
16TO_S2_END 6 6 L 16TO_S3_END
# To end of S3
16TO_S3_END 0 0 L 16TO_S3_END
16TO_S3_END 1 1 L 16TO_S3_END
16TO_S3_END 6 6 L 16TO_S4_END
# To end of S4
16TO_S4_END 0 0 L 16TO_S4_END
16TO_S4_END 1 1 L 16TO_S4_END
16TO_S4_END 6 6 L 16TO_S5_END
# To end of S5
16TO_S5_END 0 0 L 16TO_S5_END
16TO_S5_END 1 1 L 16TO_S5_END
16TO_S5_END 6 6 L 16TO_S6_END
# To end of S6
16TO_S6_END 0 0 L 16TO_S6_END
16TO_S6_END 1 1 L 16TO_S6_END
16TO_S6_END 6 6 L 16TO_S7_END
# To end of S7
16TO_S7_END 0 0 L 16TO_S7_END
16TO_S7_END 1 1 L 16TO_S7_END
16TO_S7_END 6 6 L 16TO_S8_END
# To end of S8
16TO_S8_END 0 0 L 16TO_S8_END
16TO_S8_END 1 1 L 16TO_S8_END
16TO_S8_END 6 6 L 16TO_S9_END
# To end of S9
16TO_S9_END 0 0 L 16TO_S9_END
16TO_S9_END 1 1 L 16TO_S9_END
16TO_S9_END 6 6 L 16SET_TO_7

# Set all the values to 7 untill the start of S1
16SET_TO_7 0 7 L 16SET_TO_7
16SET_TO_7 1 7 L 16SET_TO_7
16SET_TO_7 6 9 R 16TO_MIDDLE_R
# Find the middle
16TO_MIDDLE_R 1 1 R 16TO_MIDDLE_R
16TO_MIDDLE_R 0 0 R 16TO_MIDDLE_R
16TO_MIDDLE_R 7 7 R 16TO_MIDDLE_R
16TO_MIDDLE_R 2 2 R 16TO_MIDDLE_R
16TO_MIDDLE_R 6 6 R 16TO_MIDDLE_R
16TO_MIDDLE_R 5 5 R 16COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
16COPY_VALUE 0 7 L 16MOVE_ZERO
16COPY_VALUE 1 8 L 16MOVE_ONE
16COPY_VALUE 2 2 R 16COPY_VALUE
16COPY_VALUE 7 7 R 16COPY_VALUE
16COPY_VALUE 8 8 R 16COPY_VALUE
16COPY_VALUE 3 3 L 16RESTORE_VALUE

# Move a 0 to number 9
16MOVE_ZERO 0 0 L 16MOVE_ZERO
16MOVE_ZERO 1 1 L 16MOVE_ZERO
16MOVE_ZERO 2 2 L 16MOVE_ZERO
16MOVE_ZERO 3 3 L 16MOVE_ZERO
16MOVE_ZERO 4 4 L 16MOVE_ZERO
16MOVE_ZERO 9 9 R 16MOVE_ZERO_2
16MOVE_ZERO 5 5 L 16MOVE_ZERO
16MOVE_ZERO 6 6 L 16MOVE_ZERO
16MOVE_ZERO 7 7 L 16MOVE_ZERO
16MOVE_ZERO 8 8 L 16MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
16MOVE_ZERO_2 0 0 R 16MOVE_ZERO_2
16MOVE_ZERO_2 1 1 R 16MOVE_ZERO_2
16MOVE_ZERO_2 7 0 S 16TO_MIDDLE_R
# Move a 1 to number 9
16MOVE_ONE 0 0 L 16MOVE_ONE
16MOVE_ONE 1 1 L 16MOVE_ONE
16MOVE_ONE 2 2 L 16MOVE_ONE
16MOVE_ONE 3 3 L 16MOVE_ONE
16MOVE_ONE 4 4 L 16MOVE_ONE
16MOVE_ONE 9 9 R 16MOVE_ONE_2
16MOVE_ONE 5 5 L 16MOVE_ONE
16MOVE_ONE 6 6 L 16MOVE_ONE
16MOVE_ONE 7 7 L 16MOVE_ONE
16MOVE_ONE 8 8 L 16MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
16MOVE_ONE_2 0 0 R 16MOVE_ONE_2
16MOVE_ONE_2 1 1 R 16MOVE_ONE_2
16MOVE_ONE_2 7 1 S 16TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
16RESTORE_VALUE 7 0 L 16RESTORE_VALUE
16RESTORE_VALUE 8 1 L 16RESTORE_VALUE
16RESTORE_VALUE 2 2 L 16RESET_STORAGE_MARKER
# Reset 9 to 6
16RESET_STORAGE_MARKER 0 0 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 1 1 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 5 5 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 6 6 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 9 6 R 16RETURN_TO_MIDDLE
# Return to middle
16RETURN_TO_MIDDLE 0 0 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 1 1 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 6 6 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 5 5 S 16END


#
### LOAD S9, A
#


16END 5 5 S 17START

# Start of loading
17START 5 5 R 17TO_A_END_R
# To end of number A
17TO_A_END_R 0 0 R 17TO_A_END_R
17TO_A_END_R 1 1 R 17TO_A_END_R
17TO_A_END_R 2 2 R 17TO_A_END_R
17TO_A_END_R 3 3 L 17SET_TO_7

# Move to the start of number A, and set all values to 7
17SET_TO_7 0 7 L 17SET_TO_7
17SET_TO_7 1 7 L 17SET_TO_7
17SET_TO_7 2 2 L 17TO_MIDDLE_L
# Find the middle
17TO_MIDDLE_L 1 1 L 17TO_MIDDLE_L
17TO_MIDDLE_L 0 0 L 17TO_MIDDLE_L
17TO_MIDDLE_L 7 7 L 17TO_MIDDLE_L
17TO_MIDDLE_L 2 2 L 17TO_MIDDLE_L
17TO_MIDDLE_L 3 3 L 17TO_MIDDLE_L
17TO_MIDDLE_L 4 4 L 17TO_MIDDLE_L
17TO_MIDDLE_L 5 5 L 17TO_S1_END
# To end of S1
17TO_S1_END 6 6 L 17TO_S2_END
# To end of S2
17TO_S2_END 0 0 L 17TO_S2_END
17TO_S2_END 1 1 L 17TO_S2_END
17TO_S2_END 6 6 L 17TO_S3_END
# To end of S3
17TO_S3_END 0 0 L 17TO_S3_END
17TO_S3_END 1 1 L 17TO_S3_END
17TO_S3_END 6 6 L 17TO_S4_END
# To end of S4
17TO_S4_END 0 0 L 17TO_S4_END
17TO_S4_END 1 1 L 17TO_S4_END
17TO_S4_END 6 6 L 17TO_S5_END
# To end of S5
17TO_S5_END 0 0 L 17TO_S5_END
17TO_S5_END 1 1 L 17TO_S5_END
17TO_S5_END 6 6 L 17TO_S6_END
# To end of S6
17TO_S6_END 0 0 L 17TO_S6_END
17TO_S6_END 1 1 L 17TO_S6_END
17TO_S6_END 6 6 L 17TO_S7_END
# To end of S7
17TO_S7_END 0 0 L 17TO_S7_END
17TO_S7_END 1 1 L 17TO_S7_END
17TO_S7_END 6 6 L 17TO_S8_END
# To end of S8
17TO_S8_END 0 0 L 17TO_S8_END
17TO_S8_END 1 1 L 17TO_S8_END
17TO_S8_END 6 6 L 17TO_S9_END
# To end of S9
17TO_S9_END 0 0 L 17TO_S9_END
17TO_S9_END 1 1 L 17TO_S9_END
17TO_S9_END 6 6 L 17COPY_VALUE
# Move Left until start of S9
# Copy the first non-7/8 value
17COPY_VALUE 0 7 R 17MOVE_ZERO
17COPY_VALUE 1 8 R 17MOVE_ONE
17COPY_VALUE 7 7 L 17COPY_VALUE
17COPY_VALUE 8 8 L 17COPY_VALUE
17COPY_VALUE 6 6 R 17RESTORE_VALUE

# Move a 0 to number A
17MOVE_ZERO 0 0 R 17MOVE_ZERO
17MOVE_ZERO 1 1 R 17MOVE_ZERO
17MOVE_ZERO 2 2 R 17MOVE_ZERO
17MOVE_ZERO 3 3 L 17MOVE_ZERO_2
17MOVE_ZERO 4 4 R 17MOVE_ZERO
17MOVE_ZERO 5 5 R 17MOVE_ZERO
17MOVE_ZERO 6 6 R 17MOVE_ZERO
17MOVE_ZERO 7 7 R 17MOVE_ZERO
17MOVE_ZERO 8 8 R 17MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
17MOVE_ZERO_2 0 0 L 17MOVE_ZERO_2
17MOVE_ZERO_2 1 1 L 17MOVE_ZERO_2
17MOVE_ZERO_2 7 0 S 17TO_MIDDLE_L
# Move a 1 to number A
17MOVE_ONE 0 0 R 17MOVE_ONE
17MOVE_ONE 1 1 R 17MOVE_ONE
17MOVE_ONE 2 2 R 17MOVE_ONE
17MOVE_ONE 3 3 L 17MOVE_ONE_2
17MOVE_ONE 4 4 R 17MOVE_ONE
17MOVE_ONE 5 5 R 17MOVE_ONE
17MOVE_ONE 6 6 R 17MOVE_ONE
17MOVE_ONE 7 7 R 17MOVE_ONE
17MOVE_ONE 8 8 R 17MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
17MOVE_ONE_2 0 0 L 17MOVE_ONE_2
17MOVE_ONE_2 1 1 L 17MOVE_ONE_2
17MOVE_ONE_2 7 1 S 17TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
17RESTORE_VALUE 7 0 R 17RESTORE_VALUE
17RESTORE_VALUE 8 1 R 17RESTORE_VALUE
17RESTORE_VALUE 6 6 S 17TO_START
# Go back to the start
17TO_START 0 0 R 17TO_START
17TO_START 1 1 R 17TO_START
17TO_START 6 6 R 17TO_START
17TO_START 5 5 S 17END



#
### LOAD S10, B
#


17END 5 5 S 18START

# Start of loading
18START 5 5 R 18TO_B_END_R
# To end of number B
18TO_B_END_R 0 0 R 18TO_B_END_R
18TO_B_END_R 1 1 R 18TO_B_END_R
18TO_B_END_R 2 2 R 18TO_B_END_R
18TO_B_END_R 3 3 R 18TO_B_END_R
18TO_B_END_R 4 4 L 18SET_TO_7

# Move to the start of number B, and set all values to 7
18SET_TO_7 0 7 L 18SET_TO_7
18SET_TO_7 1 7 L 18SET_TO_7
18SET_TO_7 3 3 L 18TO_MIDDLE_L
# Find the middle
18TO_MIDDLE_L 1 1 L 18TO_MIDDLE_L
18TO_MIDDLE_L 0 0 L 18TO_MIDDLE_L
18TO_MIDDLE_L 7 7 L 18TO_MIDDLE_L
18TO_MIDDLE_L 2 2 L 18TO_MIDDLE_L
18TO_MIDDLE_L 3 3 L 18TO_MIDDLE_L
18TO_MIDDLE_L 4 4 L 18TO_MIDDLE_L
18TO_MIDDLE_L 5 5 L 18TO_S1_END
# To end of S1
18TO_S1_END 6 6 L 18TO_S2_END
# To end of S2
18TO_S2_END 0 0 L 18TO_S2_END
18TO_S2_END 1 1 L 18TO_S2_END
18TO_S2_END 6 6 L 18TO_S3_END
# To end of S3
18TO_S3_END 0 0 L 18TO_S3_END
18TO_S3_END 1 1 L 18TO_S3_END
18TO_S3_END 6 6 L 18TO_S4_END
# To end of S4
18TO_S4_END 0 0 L 18TO_S4_END
18TO_S4_END 1 1 L 18TO_S4_END
18TO_S4_END 6 6 L 18TO_S5_END
# To end of S5
18TO_S5_END 0 0 L 18TO_S5_END
18TO_S5_END 1 1 L 18TO_S5_END
18TO_S5_END 6 6 L 18TO_S6_END
# To end of S6
18TO_S6_END 0 0 L 18TO_S6_END
18TO_S6_END 1 1 L 18TO_S6_END
18TO_S6_END 6 6 L 18TO_S7_END
# To end of S7
18TO_S7_END 0 0 L 18TO_S7_END
18TO_S7_END 1 1 L 18TO_S7_END
18TO_S7_END 6 6 L 18TO_S8_END
# To end of S8
18TO_S8_END 0 0 L 18TO_S8_END
18TO_S8_END 1 1 L 18TO_S8_END
18TO_S8_END 6 6 L 18TO_S9_END
# To end of S9
18TO_S9_END 0 0 L 18TO_S9_END
18TO_S9_END 1 1 L 18TO_S9_END
18TO_S9_END 6 6 L 18TO_S10_END
# To end of S10
18TO_S10_END 0 0 L 18TO_S10_END
18TO_S10_END 1 1 L 18TO_S10_END
18TO_S10_END 6 6 L 18COPY_VALUE
# Move Left until start of S10
# Copy the first non-7/8 value
18COPY_VALUE 0 7 R 18MOVE_ZERO
18COPY_VALUE 1 8 R 18MOVE_ONE
18COPY_VALUE 7 7 L 18COPY_VALUE
18COPY_VALUE 8 8 L 18COPY_VALUE
18COPY_VALUE 6 6 R 18RESTORE_VALUE

# Move a 0 to number B
18MOVE_ZERO 0 0 R 18MOVE_ZERO
18MOVE_ZERO 1 1 R 18MOVE_ZERO
18MOVE_ZERO 2 2 R 18MOVE_ZERO
18MOVE_ZERO 3 3 R 18MOVE_ZERO
18MOVE_ZERO 4 4 L 18MOVE_ZERO_2
18MOVE_ZERO 5 5 R 18MOVE_ZERO
18MOVE_ZERO 6 6 R 18MOVE_ZERO
18MOVE_ZERO 7 7 R 18MOVE_ZERO
18MOVE_ZERO 8 8 R 18MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
18MOVE_ZERO_2 0 0 L 18MOVE_ZERO_2
18MOVE_ZERO_2 1 1 L 18MOVE_ZERO_2
18MOVE_ZERO_2 7 0 S 18TO_MIDDLE_L
# Move a 1 to number B
18MOVE_ONE 0 0 R 18MOVE_ONE
18MOVE_ONE 1 1 R 18MOVE_ONE
18MOVE_ONE 2 2 R 18MOVE_ONE
18MOVE_ONE 3 3 R 18MOVE_ONE
18MOVE_ONE 4 4 L 18MOVE_ONE_2
18MOVE_ONE 5 5 R 18MOVE_ONE
18MOVE_ONE 6 6 R 18MOVE_ONE
18MOVE_ONE 7 7 R 18MOVE_ONE
18MOVE_ONE 8 8 R 18MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
18MOVE_ONE_2 0 0 L 18MOVE_ONE_2
18MOVE_ONE_2 1 1 L 18MOVE_ONE_2
18MOVE_ONE_2 7 1 S 18TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
18RESTORE_VALUE 7 0 R 18RESTORE_VALUE
18RESTORE_VALUE 8 1 R 18RESTORE_VALUE
18RESTORE_VALUE 6 6 S 18TO_START
# Go back to the start
18TO_START 0 0 R 18TO_START
18TO_START 1 1 R 18TO_START
18TO_START 6 6 R 18TO_START
18TO_START 5 5 S 18END



#
### ADD
#


18END 5 5 S 19START

# Start of the addition program
19START 5 5 R 19FIND_B_END

# Find the end of the second number
19FIND_B_END 0 0 R 19FIND_B_END
19FIND_B_END 1 1 R 19FIND_B_END
19FIND_B_END 2 2 R 19FIND_B_END
19FIND_B_END 3 3 R 19FIND_B_END
19FIND_B_END 7 7 R 19FIND_B_END
19FIND_B_END 8 8 R 19FIND_B_END
19FIND_B_END 4 4 L 19ADD_DIGIT

# Find first non-added digit
19ADD_DIGIT 7 7 L 19ADD_DIGIT
19ADD_DIGIT 8 8 L 19ADD_DIGIT
19ADD_DIGIT 0 7 L 19ADD_DIGIT_ZERO
19ADD_DIGIT 1 7 L 19ADD_DIGIT_ONE
19ADD_DIGIT 3 3 R 19RESTORE

# Add a zero
19ADD_DIGIT_ZERO 0 0 L 19ADD_DIGIT_ZERO
19ADD_DIGIT_ZERO 1 1 L 19ADD_DIGIT_ZERO
19ADD_DIGIT_ZERO 3 3 L 19ADD_DIGIT_ZERO_1
19ADD_DIGIT_ZERO_1 7 7 L 19ADD_DIGIT_ZERO_1
19ADD_DIGIT_ZERO_1 8 8 L 19ADD_DIGIT_ZERO_1
19ADD_DIGIT_ZERO_1 0 7 L 19FIND_B_END
19ADD_DIGIT_ZERO_1 1 8 L 19FIND_B_END

# Add a one
19ADD_DIGIT_ONE 0 0 L 19ADD_DIGIT_ONE
19ADD_DIGIT_ONE 1 1 L 19ADD_DIGIT_ONE
19ADD_DIGIT_ONE 3 3 L 19ADD_DIGIT_ONE_1
19ADD_DIGIT_ONE_1 7 7 L 19ADD_DIGIT_ONE_1
19ADD_DIGIT_ONE_1 8 8 L 19ADD_DIGIT_ONE_1
19ADD_DIGIT_ONE_1 0 8 L 19FIND_B_END
19ADD_DIGIT_ONE_1 1 7 L 19ADD_DIGIT_ONE_2

19ADD_DIGIT_ONE_2 0 1 R 19FIND_B_END
19ADD_DIGIT_ONE_2 1 0 L 19ADD_DIGIT_ONE_2

# Return to the middle of the tape
19RESTORE 7 0 R 19RESTORE
19RESTORE 8 1 R 19RESTORE
19RESTORE 4 4 L 19RESTORE_1

19RESTORE_1 0 0 L 19RESTORE_1
19RESTORE_1 1 1 L 19RESTORE_1
19RESTORE_1 2 2 L 19RESTORE_1
19RESTORE_1 3 3 L 19RESTORE_1
19RESTORE_1 7 0 L 19RESTORE_1
19RESTORE_1 8 1 L 19RESTORE_1
19RESTORE_1 5 5 S 19END



#
### STORE A, S11
#


19END 5 5 S 20START

20START 5 5 L 20TO_S1_END
# To end of S1
20TO_S1_END 6 6 L 20TO_S2_END
# To end of S2
20TO_S2_END 0 0 L 20TO_S2_END
20TO_S2_END 1 1 L 20TO_S2_END
20TO_S2_END 6 6 L 20TO_S3_END
# To end of S3
20TO_S3_END 0 0 L 20TO_S3_END
20TO_S3_END 1 1 L 20TO_S3_END
20TO_S3_END 6 6 L 20TO_S4_END
# To end of S4
20TO_S4_END 0 0 L 20TO_S4_END
20TO_S4_END 1 1 L 20TO_S4_END
20TO_S4_END 6 6 L 20TO_S5_END
# To end of S5
20TO_S5_END 0 0 L 20TO_S5_END
20TO_S5_END 1 1 L 20TO_S5_END
20TO_S5_END 6 6 L 20TO_S6_END
# To end of S6
20TO_S6_END 0 0 L 20TO_S6_END
20TO_S6_END 1 1 L 20TO_S6_END
20TO_S6_END 6 6 L 20TO_S7_END
# To end of S7
20TO_S7_END 0 0 L 20TO_S7_END
20TO_S7_END 1 1 L 20TO_S7_END
20TO_S7_END 6 6 L 20TO_S8_END
# To end of S8
20TO_S8_END 0 0 L 20TO_S8_END
20TO_S8_END 1 1 L 20TO_S8_END
20TO_S8_END 6 6 L 20TO_S9_END
# To end of S9
20TO_S9_END 0 0 L 20TO_S9_END
20TO_S9_END 1 1 L 20TO_S9_END
20TO_S9_END 6 6 L 20TO_S10_END
# To end of S10
20TO_S10_END 0 0 L 20TO_S10_END
20TO_S10_END 1 1 L 20TO_S10_END
20TO_S10_END 6 6 L 20TO_S11_END
# To end of S11
20TO_S11_END 0 0 L 20TO_S11_END
20TO_S11_END 1 1 L 20TO_S11_END
20TO_S11_END 6 6 L 20SET_TO_7

# Set all the values to 7 untill the start of S1
20SET_TO_7 0 7 L 20SET_TO_7
20SET_TO_7 1 7 L 20SET_TO_7
20SET_TO_7 6 9 R 20TO_MIDDLE_R
# Find the middle
20TO_MIDDLE_R 1 1 R 20TO_MIDDLE_R
20TO_MIDDLE_R 0 0 R 20TO_MIDDLE_R
20TO_MIDDLE_R 7 7 R 20TO_MIDDLE_R
20TO_MIDDLE_R 2 2 R 20TO_MIDDLE_R
20TO_MIDDLE_R 6 6 R 20TO_MIDDLE_R
20TO_MIDDLE_R 5 5 R 20COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
20COPY_VALUE 0 7 L 20MOVE_ZERO
