6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = 255;
#program let c = 0;
#program while (a > 0) {
#program     a = a - 1;
#program     c = c + 1;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
20TO_4_S3 6 6 L 20TO_4_S4
20TO_4_S3 9 9 L 20TO_4_S4
20TO_4_S4 0 0 L 20TO_4_S4
20TO_4_S4 1 1 L 20TO_4_S4
20TO_4_S4 7 7 L 20TO_4_S4
20TO_4_S4 8 8 L 20TO_4_S4
20TO_4_S4 6 6 L 20COPY_VALUE
20TO_4_S4 9 6 L 20COPY_VALUE
# Move Left until start of S4
# Copy the first non-7/8 value
20COPY_VALUE 0 7 R 20MOVE_ZERO
20COPY_VALUE 1 8 R 20MOVE_ONE
20COPY_VALUE 7 7 L 20COPY_VALUE
20COPY_VALUE 8 8 L 20COPY_VALUE
20COPY_VALUE 6 6 R 20RESTORE_VALUE

# Move a 0 to number B
20MOVE_ZERO 0 0 R 20MOVE_ZERO
20MOVE_ZERO 1 1 R 20MOVE_ZERO
20MOVE_ZERO 2 2 R 20MOVE_ZERO
20MOVE_ZERO 3 3 R 20MOVE_ZERO
20MOVE_ZERO 4 4 L 20MOVE_ZERO_2
20MOVE_ZERO 5 5 R 20MOVE_ZERO
20MOVE_ZERO 6 6 R 20MOVE_ZERO
20MOVE_ZERO 7 7 R 20MOVE_ZERO
20MOVE_ZERO 8 8 R 20MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
20MOVE_ZERO_2 0 0 L 20MOVE_ZERO_2
20MOVE_ZERO_2 1 1 L 20MOVE_ZERO_2
20MOVE_ZERO_2 7 0 S 20TO_MIDDLE_L
# Move a 1 to number B
20MOVE_ONE 0 0 R 20MOVE_ONE
20MOVE_ONE 1 1 R 20MOVE_ONE
20MOVE_ONE 2 2 R 20MOVE_ONE
20MOVE_ONE 3 3 R 20MOVE_ONE
20MOVE_ONE 4 4 L 20MOVE_ONE_2
20MOVE_ONE 5 5 R 20MOVE_ONE
20MOVE_ONE 6 6 R 20MOVE_ONE
20MOVE_ONE 7 7 R 20MOVE_ONE
20MOVE_ONE 8 8 R 20MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
20MOVE_ONE_2 0 0 L 20MOVE_ONE_2
20MOVE_ONE_2 1 1 L 20MOVE_ONE_2
20MOVE_ONE_2 7 1 S 20TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
20RESTORE_VALUE 7 0 R 20RESTORE_VALUE
20RESTORE_VALUE 8 1 R 20RESTORE_VALUE
20RESTORE_VALUE 6 6 S 20TO_START
# Go back to the start
20TO_START 0 0 R 20TO_START
20TO_START 1 1 R 20TO_START
20TO_START 6 6 R 20TO_START
20TO_START 5 5 S 20END



#
#asm ADD
#


20END 5 5 S 21START

# Start of the addition program
21START 5 5 R 21FIND_B_END

# Find the end of the second number
21FIND_B_END 0 0 R 21FIND_B_END
21FIND_B_END 1 1 R 21FIND_B_END
21FIND_B_END 2 2 R 21FIND_B_END
21FIND_B_END 3 3 R 21FIND_B_END
21FIND_B_END 7 7 R 21FIND_B_END
21FIND_B_END 8 8 R 21FIND_B_END
21FIND_B_END 4 4 L 21ADD_DIGIT

# Find first non-added digit
21ADD_DIGIT 7 7 L 21ADD_DIGIT
21ADD_DIGIT 8 8 L 21ADD_DIGIT
21ADD_DIGIT 0 7 L 21ADD_DIGIT_ZERO
21ADD_DIGIT 1 7 L 21ADD_DIGIT_ONE
21ADD_DIGIT 3 3 R 21RESTORE

# Add a zero
21ADD_DIGIT_ZERO 0 0 L 21ADD_DIGIT_ZERO
21ADD_DIGIT_ZERO 1 1 L 21ADD_DIGIT_ZERO
21ADD_DIGIT_ZERO 3 3 L 21ADD_DIGIT_ZERO_1
21ADD_DIGIT_ZERO_1 7 7 L 21ADD_DIGIT_ZERO_1
21ADD_DIGIT_ZERO_1 8 8 L 21ADD_DIGIT_ZERO_1
21ADD_DIGIT_ZERO_1 0 7 L 21FIND_B_END
21ADD_DIGIT_ZERO_1 1 8 L 21FIND_B_END

# Add a one
21ADD_DIGIT_ONE 0 0 L 21ADD_DIGIT_ONE
21ADD_DIGIT_ONE 1 1 L 21ADD_DIGIT_ONE
21ADD_DIGIT_ONE 3 3 L 21ADD_DIGIT_ONE_1
21ADD_DIGIT_ONE_1 7 7 L 21ADD_DIGIT_ONE_1
21ADD_DIGIT_ONE_1 8 8 L 21ADD_DIGIT_ONE_1
21ADD_DIGIT_ONE_1 0 8 L 21FIND_B_END
21ADD_DIGIT_ONE_1 1 7 L 21ADD_DIGIT_ONE_2

21ADD_DIGIT_ONE_2 0 1 R 21FIND_B_END
21ADD_DIGIT_ONE_2 1 0 L 21ADD_DIGIT_ONE_2

# Return to the middle of the tape
21RESTORE 7 0 R 21RESTORE
21RESTORE 8 1 R 21RESTORE
21RESTORE 4 4 L 21RESTORE_1

21RESTORE_1 0 0 L 21RESTORE_1
21RESTORE_1 1 1 L 21RESTORE_1
21RESTORE_1 2 2 L 21RESTORE_1
21RESTORE_1 3 3 L 21RESTORE_1
21RESTORE_1 7 0 L 21RESTORE_1
21RESTORE_1 8 1 L 21RESTORE_1
21RESTORE_1 5 5 S 21END



#
#asm STORE S3 A
#


21END 5 5 S 22START

22START 5 5 L 22TO_3_S1
#GO_TO_Sn: 3

22TO_3_S1 6 6 L 22TO_3_S2
22TO_3_S1 9 9 L 22TO_3_S2
22TO_3_S2 0 0 L 22TO_3_S2
22TO_3_S2 1 1 L 22TO_3_S2
22TO_3_S2 7 7 L 22TO_3_S2
22TO_3_S2 8 8 L 22TO_3_S2
22TO_3_S2 6 6 L 22TO_3_S3
22TO_3_S2 9 9 L 22TO_3_S3
22TO_3_S3 0 0 L 22TO_3_S3
22TO_3_S3 1 1 L 22TO_3_S3
22TO_3_S3 7 7 L 22TO_3_S3
22TO_3_S3 8 8 L 22TO_3_S3
22TO_3_S3 6 9 L 22SET_TO_7
22TO_3_S3 9 9 L 22SET_TO_7

# Set all the values to 7 untill the start of S1
22SET_TO_7 0 7 L 22SET_TO_7
22SET_TO_7 1 7 L 22SET_TO_7
22SET_TO_7 6 6 R 22TO_MIDDLE_R
# Find the middle
22TO_MIDDLE_R 1 1 R 22TO_MIDDLE_R
22TO_MIDDLE_R 0 0 R 22TO_MIDDLE_R
22TO_MIDDLE_R 7 7 R 22TO_MIDDLE_R
22TO_MIDDLE_R 2 2 R 22TO_MIDDLE_R
22TO_MIDDLE_R 6 6 R 22TO_MIDDLE_R
22TO_MIDDLE_R 9 9 R 22TO_MIDDLE_R
22TO_MIDDLE_R 5 5 R 22A_END

# to end of A
22A_END 0 0 R 22A_END
22A_END 1 1 R 22A_END
22A_END 2 2 R 22A_END
22A_END 7 7 R 22A_END
22A_END 8 8 R 22A_END
22A_END 3 3 L 22COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
22COPY_VALUE 0 7 L 22MOVE_ZERO
22COPY_VALUE 1 8 L 22MOVE_ONE
22COPY_VALUE 3 3 L 22COPY_VALUE
22COPY_VALUE 7 7 L 22COPY_VALUE
22COPY_VALUE 8 8 L 22COPY_VALUE
22COPY_VALUE 2 2 R 22RESTORE_VALUE

# Move a 0 to number 9
22MOVE_ZERO 0 0 L 22MOVE_ZERO
22MOVE_ZERO 1 1 L 22MOVE_ZERO
22MOVE_ZERO 2 2 L 22MOVE_ZERO
22MOVE_ZERO 3 3 L 22MOVE_ZERO
22MOVE_ZERO 4 4 L 22MOVE_ZERO
22MOVE_ZERO 9 9 L 22MOVE_ZERO_2
22MOVE_ZERO 5 5 L 22MOVE_ZERO
22MOVE_ZERO 6 6 L 22MOVE_ZERO
22MOVE_ZERO 7 7 L 22MOVE_ZERO
22MOVE_ZERO 8 8 L 22MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
22MOVE_ZERO_2 0 0 L 22MOVE_ZERO_2
22MOVE_ZERO_2 1 1 L 22MOVE_ZERO_2
22MOVE_ZERO_2 7 0 S 22TO_MIDDLE_R
# Move a 1 to number 9
22MOVE_ONE 0 0 L 22MOVE_ONE
22MOVE_ONE 1 1 L 22MOVE_ONE
22MOVE_ONE 2 2 L 22MOVE_ONE
22MOVE_ONE 3 3 L 22MOVE_ONE
22MOVE_ONE 4 4 L 22MOVE_ONE
22MOVE_ONE 9 9 L 22MOVE_ONE_2
22MOVE_ONE 5 5 L 22MOVE_ONE
22MOVE_ONE 6 6 L 22MOVE_ONE
22MOVE_ONE 7 7 L 22MOVE_ONE
22MOVE_ONE 8 8 L 22MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
22MOVE_ONE_2 0 0 L 22MOVE_ONE_2
22MOVE_ONE_2 1 1 L 22MOVE_ONE_2
22MOVE_ONE_2 7 1 S 22TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
22RESTORE_VALUE 7 0 R 22RESTORE_VALUE
22RESTORE_VALUE 8 1 R 22RESTORE_VALUE
22RESTORE_VALUE 3 3 L 22RESET_STORAGE_MARKER
# Reset 9 to 6
22RESET_STORAGE_MARKER 0 0 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 1 1 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 5 5 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 6 6 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 2 2 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 9 6 R 22RETURN_TO_MIDDLE
# Return to middle
22RETURN_TO_MIDDLE 0 0 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 1 1 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 6 6 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 5 5 S 22END


#
#asm JMP L3
#


22END 5 5 S 23START
23START 5 5 S LABEL_L3

#
#asm L4:
#

LABEL_L4 5 5 S 23END

#
#asm LOAD S3 A
#


23END 5 5 S 24START

# Start of loading
24START 5 5 R 24TO_A_END_R
# To end of number A
24TO_A_END_R 0 0 R 24TO_A_END_R
24TO_A_END_R 1 1 R 24TO_A_END_R
24TO_A_END_R 2 2 R 24TO_A_END_R
24TO_A_END_R 3 3 L 24SET_TO_7

# Move to the start of number A, and set all values to 7
24SET_TO_7 0 7 L 24SET_TO_7
24SET_TO_7 1 7 L 24SET_TO_7
24SET_TO_7 2 2 L 24TO_MIDDLE_L
# Find the middle
24TO_MIDDLE_L 1 1 L 24TO_MIDDLE_L
24TO_MIDDLE_L 0 0 L 24TO_MIDDLE_L
24TO_MIDDLE_L 7 7 L 24TO_MIDDLE_L
24TO_MIDDLE_L 2 2 L 24TO_MIDDLE_L
24TO_MIDDLE_L 3 3 L 24TO_MIDDLE_L
24TO_MIDDLE_L 4 4 L 24TO_MIDDLE_L
24TO_MIDDLE_L 5 5 L 24TO_3_S1
#GO_TO_Sn: 3

24TO_3_S1 6 6 L 24TO_3_S2
24TO_3_S1 9 9 L 24TO_3_S2
24TO_3_S2 0 0 L 24TO_3_S2
24TO_3_S2 1 1 L 24TO_3_S2
24TO_3_S2 7 7 L 24TO_3_S2
24TO_3_S2 8 8 L 24TO_3_S2
24TO_3_S2 6 6 L 24TO_3_S3
24TO_3_S2 9 9 L 24TO_3_S3
24TO_3_S3 0 0 L 24TO_3_S3
24TO_3_S3 1 1 L 24TO_3_S3
24TO_3_S3 7 7 L 24TO_3_S3
24TO_3_S3 8 8 L 24TO_3_S3
24TO_3_S3 6 6 L 24COPY_VALUE
24TO_3_S3 9 6 L 24COPY_VALUE
# Move Left until start of S3
# Copy the first non-7/8 value
24COPY_VALUE 0 7 R 24MOVE_ZERO
24COPY_VALUE 1 8 R 24MOVE_ONE
24COPY_VALUE 7 7 L 24COPY_VALUE
24COPY_VALUE 8 8 L 24COPY_VALUE
24COPY_VALUE 6 6 R 24RESTORE_VALUE

# Move a 0 to number A
24MOVE_ZERO 0 0 R 24MOVE_ZERO
24MOVE_ZERO 1 1 R 24MOVE_ZERO
24MOVE_ZERO 2 2 R 24MOVE_ZERO
24MOVE_ZERO 3 3 L 24MOVE_ZERO_2
24MOVE_ZERO 4 4 R 24MOVE_ZERO
24MOVE_ZERO 5 5 R 24MOVE_ZERO
24MOVE_ZERO 6 6 R 24MOVE_ZERO
24MOVE_ZERO 7 7 R 24MOVE_ZERO
24MOVE_ZERO 8 8 R 24MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
24MOVE_ZERO_2 0 0 L 24MOVE_ZERO_2
24MOVE_ZERO_2 1 1 L 24MOVE_ZERO_2
24MOVE_ZERO_2 7 0 S 24TO_MIDDLE_L
# Move a 1 to number A
24MOVE_ONE 0 0 R 24MOVE_ONE
24MOVE_ONE 1 1 R 24MOVE_ONE
24MOVE_ONE 2 2 R 24MOVE_ONE
24MOVE_ONE 3 3 L 24MOVE_ONE_2
24MOVE_ONE 4 4 R 24MOVE_ONE
24MOVE_ONE 5 5 R 24MOVE_ONE
24MOVE_ONE 6 6 R 24MOVE_ONE
24MOVE_ONE 7 7 R 24MOVE_ONE
24MOVE_ONE 8 8 R 24MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
24MOVE_ONE_2 0 0 L 24MOVE_ONE_2
24MOVE_ONE_2 1 1 L 24MOVE_ONE_2
24MOVE_ONE_2 7 1 S 24TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
24RESTORE_VALUE 7 0 R 24RESTORE_VALUE
24RESTORE_VALUE 8 1 R 24RESTORE_VALUE
24RESTORE_VALUE 6 6 S 24TO_START
# Go back to the start
24TO_START 0 0 R 24TO_START
24TO_START 1 1 R 24TO_START
24TO_START 6 6 R 24TO_START
24TO_START 5 5 S 24END


24END 5 5 S END
