6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = (22 - 8) * 4 + 5;
#program let b = a == 61;
#program let c = 0;
#program if b {
#program     c = 12;
#program } else {
#program     c = 0;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
13MOVE_ONE 5 5 R 13MOVE_ONE
13MOVE_ONE 6 6 R 13MOVE_ONE
13MOVE_ONE 7 7 R 13MOVE_ONE
13MOVE_ONE 8 8 R 13MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
13MOVE_ONE_2 0 0 L 13MOVE_ONE_2
13MOVE_ONE_2 1 1 L 13MOVE_ONE_2
13MOVE_ONE_2 7 1 S 13TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
13RESTORE_VALUE 7 0 R 13RESTORE_VALUE
13RESTORE_VALUE 8 1 R 13RESTORE_VALUE
13RESTORE_VALUE 6 6 S 13TO_START
# Go back to the start
13TO_START 0 0 R 13TO_START
13TO_START 1 1 R 13TO_START
13TO_START 6 6 R 13TO_START
13TO_START 5 5 S 13END



#
#asm LOAD S7 B
#


13END 5 5 S 14START

# Start of loading
14START 5 5 R 14TO_B_END_R
# To end of number B
14TO_B_END_R 0 0 R 14TO_B_END_R
14TO_B_END_R 1 1 R 14TO_B_END_R
14TO_B_END_R 2 2 R 14TO_B_END_R
14TO_B_END_R 3 3 R 14TO_B_END_R
14TO_B_END_R 4 4 L 14SET_TO_7

# Move to the start of number B, and set all values to 7
14SET_TO_7 0 7 L 14SET_TO_7
14SET_TO_7 1 7 L 14SET_TO_7
14SET_TO_7 3 3 L 14TO_MIDDLE_L
# Find the middle
14TO_MIDDLE_L 1 1 L 14TO_MIDDLE_L
14TO_MIDDLE_L 0 0 L 14TO_MIDDLE_L
14TO_MIDDLE_L 7 7 L 14TO_MIDDLE_L
14TO_MIDDLE_L 2 2 L 14TO_MIDDLE_L
14TO_MIDDLE_L 3 3 L 14TO_MIDDLE_L
14TO_MIDDLE_L 4 4 L 14TO_MIDDLE_L
14TO_MIDDLE_L 5 5 L 14TO_7_S1
#GO_TO_Sn: 7

14TO_7_S1 6 6 L 14TO_7_S2
14TO_7_S1 9 9 L 14TO_7_S2
14TO_7_S2 0 0 L 14TO_7_S2
14TO_7_S2 1 1 L 14TO_7_S2
14TO_7_S2 7 7 L 14TO_7_S2
14TO_7_S2 8 8 L 14TO_7_S2
14TO_7_S2 6 6 L 14TO_7_S3
14TO_7_S2 9 9 L 14TO_7_S3
14TO_7_S3 0 0 L 14TO_7_S3
14TO_7_S3 1 1 L 14TO_7_S3
14TO_7_S3 7 7 L 14TO_7_S3
14TO_7_S3 8 8 L 14TO_7_S3
14TO_7_S3 6 6 L 14TO_7_S4
14TO_7_S3 9 9 L 14TO_7_S4
14TO_7_S4 0 0 L 14TO_7_S4
14TO_7_S4 1 1 L 14TO_7_S4
14TO_7_S4 7 7 L 14TO_7_S4
14TO_7_S4 8 8 L 14TO_7_S4
14TO_7_S4 6 6 L 14TO_7_S5
14TO_7_S4 9 9 L 14TO_7_S5
14TO_7_S5 0 0 L 14TO_7_S5
14TO_7_S5 1 1 L 14TO_7_S5
14TO_7_S5 7 7 L 14TO_7_S5
14TO_7_S5 8 8 L 14TO_7_S5
14TO_7_S5 6 6 L 14TO_7_S6
14TO_7_S5 9 9 L 14TO_7_S6
14TO_7_S6 0 0 L 14TO_7_S6
14TO_7_S6 1 1 L 14TO_7_S6
14TO_7_S6 7 7 L 14TO_7_S6
14TO_7_S6 8 8 L 14TO_7_S6
14TO_7_S6 6 6 L 14TO_7_S7
14TO_7_S6 9 9 L 14TO_7_S7
14TO_7_S7 0 0 L 14TO_7_S7
14TO_7_S7 1 1 L 14TO_7_S7
14TO_7_S7 7 7 L 14TO_7_S7
14TO_7_S7 8 8 L 14TO_7_S7
14TO_7_S7 6 6 L 14COPY_VALUE
14TO_7_S7 9 6 L 14COPY_VALUE
# Move Left until start of S7
# Copy the first non-7/8 value
14COPY_VALUE 0 7 R 14MOVE_ZERO
14COPY_VALUE 1 8 R 14MOVE_ONE
14COPY_VALUE 7 7 L 14COPY_VALUE
14COPY_VALUE 8 8 L 14COPY_VALUE
14COPY_VALUE 6 6 R 14RESTORE_VALUE

# Move a 0 to number B
14MOVE_ZERO 0 0 R 14MOVE_ZERO
14MOVE_ZERO 1 1 R 14MOVE_ZERO
14MOVE_ZERO 2 2 R 14MOVE_ZERO
14MOVE_ZERO 3 3 R 14MOVE_ZERO
14MOVE_ZERO 4 4 L 14MOVE_ZERO_2
14MOVE_ZERO 5 5 R 14MOVE_ZERO
14MOVE_ZERO 6 6 R 14MOVE_ZERO
14MOVE_ZERO 7 7 R 14MOVE_ZERO
14MOVE_ZERO 8 8 R 14MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
14MOVE_ZERO_2 0 0 L 14MOVE_ZERO_2
14MOVE_ZERO_2 1 1 L 14MOVE_ZERO_2
14MOVE_ZERO_2 7 0 S 14TO_MIDDLE_L
# Move a 1 to number B
14MOVE_ONE 0 0 R 14MOVE_ONE
14MOVE_ONE 1 1 R 14MOVE_ONE
14MOVE_ONE 2 2 R 14MOVE_ONE
14MOVE_ONE 3 3 R 14MOVE_ONE
14MOVE_ONE 4 4 L 14MOVE_ONE_2
14MOVE_ONE 5 5 R 14MOVE_ONE
14MOVE_ONE 6 6 R 14MOVE_ONE
14MOVE_ONE 7 7 R 14MOVE_ONE
14MOVE_ONE 8 8 R 14MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
14MOVE_ONE_2 0 0 L 14MOVE_ONE_2
14MOVE_ONE_2 1 1 L 14MOVE_ONE_2
14MOVE_ONE_2 7 1 S 14TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
14RESTORE_VALUE 7 0 R 14RESTORE_VALUE
14RESTORE_VALUE 8 1 R 14RESTORE_VALUE
14RESTORE_VALUE 6 6 S 14TO_START
# Go back to the start
14TO_START 0 0 R 14TO_START
14TO_START 1 1 R 14TO_START
14TO_START 6 6 R 14TO_START
14TO_START 5 5 S 14END



#
#asm ADD
#


14END 5 5 S 15START

# Start of the addition program
15START 5 5 R 15FIND_B_END

# Find the end of the second number
15FIND_B_END 0 0 R 15FIND_B_END
15FIND_B_END 1 1 R 15FIND_B_END
15FIND_B_END 2 2 R 15FIND_B_END
15FIND_B_END 3 3 R 15FIND_B_END
15FIND_B_END 7 7 R 15FIND_B_END
15FIND_B_END 8 8 R 15FIND_B_END
15FIND_B_END 4 4 L 15ADD_DIGIT

# Find first non-added digit
15ADD_DIGIT 7 7 L 15ADD_DIGIT
15ADD_DIGIT 8 8 L 15ADD_DIGIT
15ADD_DIGIT 0 7 L 15ADD_DIGIT_ZERO
15ADD_DIGIT 1 7 L 15ADD_DIGIT_ONE
15ADD_DIGIT 3 3 R 15RESTORE

# Add a zero
15ADD_DIGIT_ZERO 0 0 L 15ADD_DIGIT_ZERO
15ADD_DIGIT_ZERO 1 1 L 15ADD_DIGIT_ZERO
15ADD_DIGIT_ZERO 3 3 L 15ADD_DIGIT_ZERO_1
15ADD_DIGIT_ZERO_1 7 7 L 15ADD_DIGIT_ZERO_1
15ADD_DIGIT_ZERO_1 8 8 L 15ADD_DIGIT_ZERO_1
15ADD_DIGIT_ZERO_1 0 7 L 15FIND_B_END
15ADD_DIGIT_ZERO_1 1 8 L 15FIND_B_END

# Add a one
15ADD_DIGIT_ONE 0 0 L 15ADD_DIGIT_ONE
15ADD_DIGIT_ONE 1 1 L 15ADD_DIGIT_ONE
15ADD_DIGIT_ONE 3 3 L 15ADD_DIGIT_ONE_1
15ADD_DIGIT_ONE_1 7 7 L 15ADD_DIGIT_ONE_1
15ADD_DIGIT_ONE_1 8 8 L 15ADD_DIGIT_ONE_1
15ADD_DIGIT_ONE_1 0 8 L 15FIND_B_END
15ADD_DIGIT_ONE_1 1 7 L 15ADD_DIGIT_ONE_2

15ADD_DIGIT_ONE_2 0 1 R 15FIND_B_END
15ADD_DIGIT_ONE_2 1 0 L 15ADD_DIGIT_ONE_2

# Return to the middle of the tape
15RESTORE 7 0 R 15RESTORE
15RESTORE 8 1 R 15RESTORE
15RESTORE 4 4 L 15RESTORE_1

15RESTORE_1 0 0 L 15RESTORE_1
15RESTORE_1 1 1 L 15RESTORE_1
15RESTORE_1 2 2 L 15RESTORE_1
15RESTORE_1 3 3 L 15RESTORE_1
15RESTORE_1 7 0 L 15RESTORE_1
15RESTORE_1 8 1 L 15RESTORE_1
15RESTORE_1 5 5 S 15END



#
#asm STORE S4 A
#


15END 5 5 S 16START

16START 5 5 L 16TO_4_S1
#GO_TO_Sn: 4

16TO_4_S1 6 6 L 16TO_4_S2
16TO_4_S1 9 9 L 16TO_4_S2
16TO_4_S2 0 0 L 16TO_4_S2
16TO_4_S2 1 1 L 16TO_4_S2
16TO_4_S2 7 7 L 16TO_4_S2
16TO_4_S2 8 8 L 16TO_4_S2
16TO_4_S2 6 6 L 16TO_4_S3
16TO_4_S2 9 9 L 16TO_4_S3
16TO_4_S3 0 0 L 16TO_4_S3
16TO_4_S3 1 1 L 16TO_4_S3
16TO_4_S3 7 7 L 16TO_4_S3
16TO_4_S3 8 8 L 16TO_4_S3
16TO_4_S3 6 6 L 16TO_4_S4
16TO_4_S3 9 9 L 16TO_4_S4
16TO_4_S4 0 0 L 16TO_4_S4
16TO_4_S4 1 1 L 16TO_4_S4
16TO_4_S4 7 7 L 16TO_4_S4
16TO_4_S4 8 8 L 16TO_4_S4
16TO_4_S4 6 9 L 16SET_TO_7
16TO_4_S4 9 9 L 16SET_TO_7

# Set all the values to 7 untill the start of S1
16SET_TO_7 0 7 L 16SET_TO_7
16SET_TO_7 1 7 L 16SET_TO_7
16SET_TO_7 6 6 R 16TO_MIDDLE_R
# Find the middle
16TO_MIDDLE_R 1 1 R 16TO_MIDDLE_R
16TO_MIDDLE_R 0 0 R 16TO_MIDDLE_R
16TO_MIDDLE_R 7 7 R 16TO_MIDDLE_R
16TO_MIDDLE_R 2 2 R 16TO_MIDDLE_R
16TO_MIDDLE_R 6 6 R 16TO_MIDDLE_R
16TO_MIDDLE_R 9 9 R 16TO_MIDDLE_R
16TO_MIDDLE_R 5 5 R 16A_END

# to end of A
16A_END 0 0 R 16A_END
16A_END 1 1 R 16A_END
16A_END 2 2 R 16A_END
16A_END 7 7 R 16A_END
16A_END 8 8 R 16A_END
16A_END 3 3 L 16COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
16COPY_VALUE 0 7 L 16MOVE_ZERO
16COPY_VALUE 1 8 L 16MOVE_ONE
16COPY_VALUE EndA EndA L 16COPY_VALUE
16COPY_VALUE 7 7 L 16COPY_VALUE
16COPY_VALUE 8 8 L 16COPY_VALUE
16COPY_VALUE 2 2 R 16RESTORE_VALUE

# Move a 0 to number 9
16MOVE_ZERO 0 0 L 16MOVE_ZERO
16MOVE_ZERO 1 1 L 16MOVE_ZERO
16MOVE_ZERO 2 2 L 16MOVE_ZERO
16MOVE_ZERO 3 3 L 16MOVE_ZERO
16MOVE_ZERO 4 4 L 16MOVE_ZERO
16MOVE_ZERO 9 9 L 16MOVE_ZERO_2
16MOVE_ZERO 5 5 L 16MOVE_ZERO
16MOVE_ZERO 6 6 L 16MOVE_ZERO
16MOVE_ZERO 7 7 L 16MOVE_ZERO
16MOVE_ZERO 8 8 L 16MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
16MOVE_ZERO_2 0 0 L 16MOVE_ZERO_2
16MOVE_ZERO_2 1 1 L 16MOVE_ZERO_2
16MOVE_ZERO_2 7 0 S 16TO_MIDDLE_R
# Move a 1 to number 9
16MOVE_ONE 0 0 L 16MOVE_ONE
16MOVE_ONE 1 1 L 16MOVE_ONE
16MOVE_ONE 2 2 L 16MOVE_ONE
16MOVE_ONE 3 3 L 16MOVE_ONE
16MOVE_ONE 4 4 L 16MOVE_ONE
16MOVE_ONE 9 9 L 16MOVE_ONE_2
16MOVE_ONE 5 5 L 16MOVE_ONE
16MOVE_ONE 6 6 L 16MOVE_ONE
16MOVE_ONE 7 7 L 16MOVE_ONE
16MOVE_ONE 8 8 L 16MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
16MOVE_ONE_2 0 0 L 16MOVE_ONE_2
16MOVE_ONE_2 1 1 L 16MOVE_ONE_2
16MOVE_ONE_2 7 1 S 16TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
16RESTORE_VALUE 7 0 R 16RESTORE_VALUE
16RESTORE_VALUE 8 1 R 16RESTORE_VALUE
16RESTORE_VALUE 3 3 L 16RESET_STORAGE_MARKER
# Reset 9 to 6
16RESET_STORAGE_MARKER 0 0 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 1 1 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 5 5 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 6 6 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 2 2 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 9 6 R 16RETURN_TO_MIDDLE
# Return to middle
16RETURN_TO_MIDDLE 0 0 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 1 1 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 6 6 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 5 5 S 16END


#
#asm SET S10 61
#


16END 5 5 S 17START

17START 5 5 L 17TO_10_S1
#GO_TO_Sn: 10

17TO_10_S1 6 6 L 17TO_10_S2
17TO_10_S1 9 9 L 17TO_10_S2
17TO_10_S2 0 0 L 17TO_10_S2
17TO_10_S2 1 1 L 17TO_10_S2
17TO_10_S2 7 7 L 17TO_10_S2
17TO_10_S2 8 8 L 17TO_10_S2
17TO_10_S2 6 6 L 17TO_10_S3
17TO_10_S2 9 9 L 17TO_10_S3
17TO_10_S3 0 0 L 17TO_10_S3
17TO_10_S3 1 1 L 17TO_10_S3
17TO_10_S3 7 7 L 17TO_10_S3
17TO_10_S3 8 8 L 17TO_10_S3
17TO_10_S3 6 6 L 17TO_10_S4
17TO_10_S3 9 9 L 17TO_10_S4
17TO_10_S4 0 0 L 17TO_10_S4
17TO_10_S4 1 1 L 17TO_10_S4
17TO_10_S4 7 7 L 17TO_10_S4
17TO_10_S4 8 8 L 17TO_10_S4
17TO_10_S4 6 6 L 17TO_10_S5
17TO_10_S4 9 9 L 17TO_10_S5
17TO_10_S5 0 0 L 17TO_10_S5
17TO_10_S5 1 1 L 17TO_10_S5
17TO_10_S5 7 7 L 17TO_10_S5
17TO_10_S5 8 8 L 17TO_10_S5
17TO_10_S5 6 6 L 17TO_10_S6
17TO_10_S5 9 9 L 17TO_10_S6
17TO_10_S6 0 0 L 17TO_10_S6
17TO_10_S6 1 1 L 17TO_10_S6
17TO_10_S6 7 7 L 17TO_10_S6
17TO_10_S6 8 8 L 17TO_10_S6
17TO_10_S6 6 6 L 17TO_10_S7
17TO_10_S6 9 9 L 17TO_10_S7
17TO_10_S7 0 0 L 17TO_10_S7
17TO_10_S7 1 1 L 17TO_10_S7
17TO_10_S7 7 7 L 17TO_10_S7
17TO_10_S7 8 8 L 17TO_10_S7
17TO_10_S7 6 6 L 17TO_10_S8
17TO_10_S7 9 9 L 17TO_10_S8
17TO_10_S8 0 0 L 17TO_10_S8
17TO_10_S8 1 1 L 17TO_10_S8
17TO_10_S8 7 7 L 17TO_10_S8
17TO_10_S8 8 8 L 17TO_10_S8
17TO_10_S8 6 6 L 17TO_10_S9
17TO_10_S8 9 9 L 17TO_10_S9
17TO_10_S9 0 0 L 17TO_10_S9
17TO_10_S9 1 1 L 17TO_10_S9
17TO_10_S9 7 7 L 17TO_10_S9
17TO_10_S9 8 8 L 17TO_10_S9
17TO_10_S9 6 6 L 17TO_10_S10
17TO_10_S9 9 9 L 17TO_10_S10
17TO_10_S10 0 0 L 17TO_10_S10
17TO_10_S10 1 1 L 17TO_10_S10
17TO_10_S10 7 7 L 17TO_10_S10
17TO_10_S10 8 8 L 17TO_10_S10
17TO_10_S10 6 6 L 17RESET_S
17TO_10_S10 9 6 L 17RESET_S

# Reset to 0
17RESET_S 0 0 L 17RESET_S
17RESET_S 1 0 L 17RESET_S
17RESET_S 6 6 R 17SET_1D
17SET_1D 0 0 R 17SET_2D
17SET_2D 0 0 R 17SET_3D
17SET_3D 0 1 R 17SET_4D
17SET_4D 0 1 R 17SET_5D
17SET_5D 0 1 R 17SET_6D
17SET_6D 0 1 R 17SET_7D
17SET_7D 0 0 R 17SET_8D
17SET_8D 0 1 R 17RETURN

# Return to middle
17RETURN 0 0 R 17RETURN
17RETURN 1 1 R 17RETURN
17RETURN 6 6 R 17RETURN
17RETURN 5 5 S 17END


#
#asm LOAD S4 A
#


17END 5 5 S 18START

# Start of loading
18START 5 5 R 18TO_A_END_R
# To end of number A
18TO_A_END_R 0 0 R 18TO_A_END_R
18TO_A_END_R 1 1 R 18TO_A_END_R
18TO_A_END_R 2 2 R 18TO_A_END_R
18TO_A_END_R 3 3 L 18SET_TO_7

# Move to the start of number A, and set all values to 7
18SET_TO_7 0 7 L 18SET_TO_7
18SET_TO_7 1 7 L 18SET_TO_7
18SET_TO_7 2 2 L 18TO_MIDDLE_L
# Find the middle
18TO_MIDDLE_L 1 1 L 18TO_MIDDLE_L
18TO_MIDDLE_L 0 0 L 18TO_MIDDLE_L
18TO_MIDDLE_L 7 7 L 18TO_MIDDLE_L
18TO_MIDDLE_L 2 2 L 18TO_MIDDLE_L
18TO_MIDDLE_L 3 3 L 18TO_MIDDLE_L
18TO_MIDDLE_L 4 4 L 18TO_MIDDLE_L
18TO_MIDDLE_L 5 5 L 18TO_4_S1
#GO_TO_Sn: 4

18TO_4_S1 6 6 L 18TO_4_S2
18TO_4_S1 9 9 L 18TO_4_S2
18TO_4_S2 0 0 L 18TO_4_S2
18TO_4_S2 1 1 L 18TO_4_S2
18TO_4_S2 7 7 L 18TO_4_S2
18TO_4_S2 8 8 L 18TO_4_S2
18TO_4_S2 6 6 L 18TO_4_S3
18TO_4_S2 9 9 L 18TO_4_S3
18TO_4_S3 0 0 L 18TO_4_S3
18TO_4_S3 1 1 L 18TO_4_S3
18TO_4_S3 7 7 L 18TO_4_S3
18TO_4_S3 8 8 L 18TO_4_S3
18TO_4_S3 6 6 L 18TO_4_S4
18TO_4_S3 9 9 L 18TO_4_S4
18TO_4_S4 0 0 L 18TO_4_S4
18TO_4_S4 1 1 L 18TO_4_S4
18TO_4_S4 7 7 L 18TO_4_S4
18TO_4_S4 8 8 L 18TO_4_S4
18TO_4_S4 6 6 L 18COPY_VALUE
18TO_4_S4 9 6 L 18COPY_VALUE
# Move Left until start of S4
# Copy the first non-7/8 value
18COPY_VALUE 0 7 R 18MOVE_ZERO
18COPY_VALUE 1 8 R 18MOVE_ONE
18COPY_VALUE 7 7 L 18COPY_VALUE
18COPY_VALUE 8 8 L 18COPY_VALUE
18COPY_VALUE 6 6 R 18RESTORE_VALUE

# Move a 0 to number A
18MOVE_ZERO 0 0 R 18MOVE_ZERO
18MOVE_ZERO 1 1 R 18MOVE_ZERO
18MOVE_ZERO 2 2 R 18MOVE_ZERO
18MOVE_ZERO 3 3 L 18MOVE_ZERO_2
18MOVE_ZERO 4 4 R 18MOVE_ZERO
18MOVE_ZERO 5 5 R 18MOVE_ZERO
18MOVE_ZERO 6 6 R 18MOVE_ZERO
18MOVE_ZERO 7 7 R 18MOVE_ZERO
18MOVE_ZERO 8 8 R 18MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
18MOVE_ZERO_2 0 0 L 18MOVE_ZERO_2
18MOVE_ZERO_2 1 1 L 18MOVE_ZERO_2
18MOVE_ZERO_2 7 0 S 18TO_MIDDLE_L
# Move a 1 to number A
18MOVE_ONE 0 0 R 18MOVE_ONE
18MOVE_ONE 1 1 R 18MOVE_ONE
18MOVE_ONE 2 2 R 18MOVE_ONE
18MOVE_ONE 3 3 L 18MOVE_ONE_2
18MOVE_ONE 4 4 R 18MOVE_ONE
18MOVE_ONE 5 5 R 18MOVE_ONE
18MOVE_ONE 6 6 R 18MOVE_ONE
18MOVE_ONE 7 7 R 18MOVE_ONE
18MOVE_ONE 8 8 R 18MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
18MOVE_ONE_2 0 0 L 18MOVE_ONE_2
18MOVE_ONE_2 1 1 L 18MOVE_ONE_2
18MOVE_ONE_2 7 1 S 18TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
18RESTORE_VALUE 7 0 R 18RESTORE_VALUE
18RESTORE_VALUE 8 1 R 18RESTORE_VALUE
18RESTORE_VALUE 6 6 S 18TO_START
# Go back to the start
18TO_START 0 0 R 18TO_START
18TO_START 1 1 R 18TO_START
18TO_START 6 6 R 18TO_START
18TO_START 5 5 S 18END



#
#asm LOAD S10 B
#


18END 5 5 S 19START

# Start of loading
19START 5 5 R 19TO_B_END_R
# To end of number B
19TO_B_END_R 0 0 R 19TO_B_END_R
19TO_B_END_R 1 1 R 19TO_B_END_R
19TO_B_END_R 2 2 R 19TO_B_END_R
19TO_B_END_R 3 3 R 19TO_B_END_R
19TO_B_END_R 4 4 L 19SET_TO_7

# Move to the start of number B, and set all values to 7
19SET_TO_7 0 7 L 19SET_TO_7
19SET_TO_7 1 7 L 19SET_TO_7
19SET_TO_7 3 3 L 19TO_MIDDLE_L
# Find the middle
19TO_MIDDLE_L 1 1 L 19TO_MIDDLE_L
19TO_MIDDLE_L 0 0 L 19TO_MIDDLE_L
19TO_MIDDLE_L 7 7 L 19TO_MIDDLE_L
19TO_MIDDLE_L 2 2 L 19TO_MIDDLE_L
19TO_MIDDLE_L 3 3 L 19TO_MIDDLE_L
19TO_MIDDLE_L 4 4 L 19TO_MIDDLE_L
19TO_MIDDLE_L 5 5 L 19TO_10_S1
#GO_TO_Sn: 10

19TO_10_S1 6 6 L 19TO_10_S2
19TO_10_S1 9 9 L 19TO_10_S2
19TO_10_S2 0 0 L 19TO_10_S2
19TO_10_S2 1 1 L 19TO_10_S2
19TO_10_S2 7 7 L 19TO_10_S2
19TO_10_S2 8 8 L 19TO_10_S2
19TO_10_S2 6 6 L 19TO_10_S3
19TO_10_S2 9 9 L 19TO_10_S3
19TO_10_S3 0 0 L 19TO_10_S3
19TO_10_S3 1 1 L 19TO_10_S3
19TO_10_S3 7 7 L 19TO_10_S3
19TO_10_S3 8 8 L 19TO_10_S3
19TO_10_S3 6 6 L 19TO_10_S4
19TO_10_S3 9 9 L 19TO_10_S4
19TO_10_S4 0 0 L 19TO_10_S4
19TO_10_S4 1 1 L 19TO_10_S4
19TO_10_S4 7 7 L 19TO_10_S4
19TO_10_S4 8 8 L 19TO_10_S4
19TO_10_S4 6 6 L 19TO_10_S5
19TO_10_S4 9 9 L 19TO_10_S5
19TO_10_S5 0 0 L 19TO_10_S5
19TO_10_S5 1 1 L 19TO_10_S5
19TO_10_S5 7 7 L 19TO_10_S5
19TO_10_S5 8 8 L 19TO_10_S5
19TO_10_S5 6 6 L 19TO_10_S6
19TO_10_S5 9 9 L 19TO_10_S6
19TO_10_S6 0 0 L 19TO_10_S6
19TO_10_S6 1 1 L 19TO_10_S6
19TO_10_S6 7 7 L 19TO_10_S6
19TO_10_S6 8 8 L 19TO_10_S6
19TO_10_S6 6 6 L 19TO_10_S7
19TO_10_S6 9 9 L 19TO_10_S7
19TO_10_S7 0 0 L 19TO_10_S7
19TO_10_S7 1 1 L 19TO_10_S7
19TO_10_S7 7 7 L 19TO_10_S7
19TO_10_S7 8 8 L 19TO_10_S7
19TO_10_S7 6 6 L 19TO_10_S8
19TO_10_S7 9 9 L 19TO_10_S8
19TO_10_S8 0 0 L 19TO_10_S8
19TO_10_S8 1 1 L 19TO_10_S8
19TO_10_S8 7 7 L 19TO_10_S8
19TO_10_S8 8 8 L 19TO_10_S8
19TO_10_S8 6 6 L 19TO_10_S9
19TO_10_S8 9 9 L 19TO_10_S9
19TO_10_S9 0 0 L 19TO_10_S9
19TO_10_S9 1 1 L 19TO_10_S9
19TO_10_S9 7 7 L 19TO_10_S9
19TO_10_S9 8 8 L 19TO_10_S9
19TO_10_S9 6 6 L 19TO_10_S10
19TO_10_S9 9 9 L 19TO_10_S10
19TO_10_S10 0 0 L 19TO_10_S10
19TO_10_S10 1 1 L 19TO_10_S10
19TO_10_S10 7 7 L 19TO_10_S10
19TO_10_S10 8 8 L 19TO_10_S10
19TO_10_S10 6 6 L 19COPY_VALUE
19TO_10_S10 9 6 L 19COPY_VALUE
# Move Left until start of S10
# Copy the first non-7/8 value
19COPY_VALUE 0 7 R 19MOVE_ZERO
19COPY_VALUE 1 8 R 19MOVE_ONE
19COPY_VALUE 7 7 L 19COPY_VALUE
19COPY_VALUE 8 8 L 19COPY_VALUE
19COPY_VALUE 6 6 R 19RESTORE_VALUE

# Move a 0 to number B
19MOVE_ZERO 0 0 R 19MOVE_ZERO
19MOVE_ZERO 1 1 R 19MOVE_ZERO
19MOVE_ZERO 2 2 R 19MOVE_ZERO
19MOVE_ZERO 3 3 R 19MOVE_ZERO
19MOVE_ZERO 4 4 L 19MOVE_ZERO_2
19MOVE_ZERO 5 5 R 19MOVE_ZERO
19MOVE_ZERO 6 6 R 19MOVE_ZERO
19MOVE_ZERO 7 7 R 19MOVE_ZERO
19MOVE_ZERO 8 8 R 19MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
19MOVE_ZERO_2 0 0 L 19MOVE_ZERO_2
19MOVE_ZERO_2 1 1 L 19MOVE_ZERO_2
19MOVE_ZERO_2 7 0 S 19TO_MIDDLE_L
# Move a 1 to number B
19MOVE_ONE 0 0 R 19MOVE_ONE
19MOVE_ONE 1 1 R 19MOVE_ONE
19MOVE_ONE 2 2 R 19MOVE_ONE
19MOVE_ONE 3 3 R 19MOVE_ONE
19MOVE_ONE 4 4 L 19MOVE_ONE_2
19MOVE_ONE 5 5 R 19MOVE_ONE
19MOVE_ONE 6 6 R 19MOVE_ONE
19MOVE_ONE 7 7 R 19MOVE_ONE
19MOVE_ONE 8 8 R 19MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
19MOVE_ONE_2 0 0 L 19MOVE_ONE_2
19MOVE_ONE_2 1 1 L 19MOVE_ONE_2
19MOVE_ONE_2 7 1 S 19TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
19RESTORE_VALUE 7 0 R 19RESTORE_VALUE
19RESTORE_VALUE 8 1 R 19RESTORE_VALUE
19RESTORE_VALUE 6 6 S 19TO_START
# Go back to the start
19TO_START 0 0 R 19TO_START
19TO_START 1 1 R 19TO_START
19TO_START 6 6 R 19TO_START
19TO_START 5 5 S 19END



#
#asm SUB
#


19END 5 5 S 20START

# Start of the subtraction program
20START 5 5 R 20FIND_B_END

# Find the end of the second number
20FIND_B_END 0 0 R 20FIND_B_END
20FIND_B_END 1 1 R 20FIND_B_END
20FIND_B_END 2 2 R 20FIND_B_END
20FIND_B_END 3 3 R 20FIND_B_END
20FIND_B_END 7 7 R 20FIND_B_END
20FIND_B_END 8 8 R 20FIND_B_END
20FIND_B_END 4 4 L 20SUB_DIGIT

